Date,Index_Level
16/09/2020,120.13
17/09/2020,120.02
18/09/2020,120.32
21/09/2020,120.78
22/09/2020,119.62
23/09/2020,118.63
24/09/2020,118.62
25/09/2020,118.71
28/09/2020,118.63
29/09/2020,118.33
30/09/2020,118.88
01/10/2020,120.27
02/10/2020,119.97
05/10/2020,119.8
06/10/2020,119.07
07/10/2020,119.53
08/10/2020,120.47
09/10/2020,120.56
12/10/2020,120.65
13/10/2020,120.39
14/10/2020,120.75
15/10/2020,120.89
16/10/2020,120.6
19/10/2020,121.09
20/10/2020,119.98
21/10/2020,120.42
22/10/2020,120.23
23/10/2020,120.79
26/10/2020,119.76
27/10/2020,119.4
28/10/2020,118.95
29/10/2020,118.67
30/10/2020,118.63
02/11/2020,119.29
03/11/2020,119.23
04/11/2020,118.92
05/11/2020,118.55
06/11/2020,118.01
09/11/2020,117.11
10/11/2020,117.64
11/11/2020,116.64
12/11/2020,115.98
13/11/2020,116.12
16/11/2020,115.61
17/11/2020,115.18
18/11/2020,114.55
19/11/2020,114.47
20/11/2020,115.01
23/11/2020,115.7
24/11/2020,116.04
25/11/2020,116.56
26/11/2020,116.76
27/11/2020,116.79
30/11/2020,115.98
01/12/2020,117.18
02/12/2020,116.67
03/12/2020,116.69
04/12/2020,116.41
07/12/2020,116.67
08/12/2020,116.76
09/12/2020,116.8
10/12/2020,116.56
11/12/2020,116.88
14/12/2020,117.28
15/12/2020,118.0
16/12/2020,117.88
17/12/2020,117.78
18/12/2020,117.41
21/12/2020,117.7
22/12/2020,117.83
23/12/2020,116.98
24/12/2020,117.29
25/12/2020,117.56
28/12/2020,117.26
29/12/2020,116.32
30/12/2020,116.8
